File_name,Event_count,Particle
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_349.json,1120,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_230.json,1103,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_354.json,1217,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_175.json,1103,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_292.json,1130,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_144.json,1116,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_96.json,1519,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_34.json,1289,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_365.json,1107,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_201.json,1121,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_126.json,1729,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_307.json,1174,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_263.json,1145,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_184.json,1255,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_228.json,1258,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_56.json,1150,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_219.json,1056,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_252.json,1204,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_336.json,1160,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_2.json,1128,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_67.json,1375,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_117.json,1921,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_394.json,1109,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_140.json,1199,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_388.json,1124,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_92.json,1855,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_30.json,1159,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_361.json,1159,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_205.json,1136,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_234.json,1187,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_350.json,1091,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_198.json,1090,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_296.json,1229,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_171.json,1220,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_256.json,1226,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_332.json,1076,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_379.json,1009,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_63.json,1240,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_6.json,1160,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_28.json,1079,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_390.json,1193,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_158.json,1154,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_113.json,1933,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_122.json,1883,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_169.json,1170,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_180.json,1205,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_348.json,1080,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_303.json,1179,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_267.json,1168,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_19.json,1125,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_52.json,1173,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_282.json,1193,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_165.json,1148,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_15.json,1250,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_220.json,1136,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_344.json,1132,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_24.json,1193,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_375.json,1178,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_211.json,1157,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_154.json,1203,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_86.json,1914,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_238.json,1108,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_194.json,1145,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_317.json,1030,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_273.json,1151,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_46.json,1157,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_136.json,1493,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_384.json,1114,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_107.json,1819,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_242.json,1096,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_326.json,1129,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_209.json,1206,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_77.json,1756,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_20.json,1202,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_371.json,1132,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_215.json,1222,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_398.json,1180,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_150.json,1287,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_82.json,1750,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_161.json,1188,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_286.json,1116,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_11.json,1146,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_188.json,1228,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_224.json,1056,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_340.json,1204,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_103.json,1957,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_148.json,1132,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_380.json,1228,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_369.json,1182,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_246.json,1234,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_322.json,1268,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_38.json,1136,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_73.json,1657,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_313.json,1210,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_277.json,1091,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_358.json,1166,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_190.json,1179,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_42.json,1168,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_179.json,1194,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_132.json,1705,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_177.json,1172,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_290.json,1120,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_279.json,1211,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_232.json,1143,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_356.json,1103,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_367.json,1127,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_203.json,1198,False
